Invoice ID,Branch,City,Customer Type,Gender,Product Line,Unit Price,Quantity,Tax,Total,Date,Time,Payment,Rating,,
INV-1425,C,Delhi,Member,Female,Sports and Travel,185.65,2,18.57,389.87,06-04-2023,12:47,Ewallet,4.7,,
INV-1426,A,Mumbai,Normal,Female,Food and Beverages,271.6,3,40.74,855.54,27-10-2023,14:00,Credit Card,6.8,,
INV-1427,A,Mumbai,Member,Male,Home and Lifestyle,600.91,10,300.45,6309.55,05-12-2023,14:31,Ewallet,7.3,,
INV-1428,A,Mumbai,Normal,Male,Electronic Accessories,525.4,9,236.43,4965.03,23-03-2023,16:34,Ewallet,6.4,,
INV-1429,B,Chennai,Member,Male,Fashion Accessories,338.56,6,101.57,2132.93,31-05-2023,13:48,Ewallet,7.2,,
INV-1430,C,Delhi,Member,Male,Fashion Accessories,352.55,4,70.51,1480.71,25-11-2023,19:58,Ewallet,5.5,,
INV-1431,A,Mumbai,Normal,Female,Health and Beauty,392.02,9,176.41,3704.59,25-05-2023,10:58,Ewallet,8.9,,
INV-1432,B,Chennai,Normal,Female,Health and Beauty,303.47,4,60.69,1274.57,14-06-2023,18:05,Cash,5,,
INV-1433,C,Delhi,Member,Male,Electronic Accessories,673.63,4,134.73,2829.25,17-12-2023,16:53,Cash,5.2,,
INV-1434,C,Delhi,Normal,Male,Fashion Accessories,689.18,1,34.46,723.64,24-08-2023,21:21,Cash,4.5,,
INV-1435,A,Mumbai,Member,Female,Food and Beverages,79.74,4,15.95,334.91,13-05-2023,16:24,Credit Card,7.8,,
INV-1436,B,Chennai,Normal,Male,Sports and Travel,676.57,9,304.46,6393.59,04-01-2023,20:46,Ewallet,4.4,,
INV-1437,C,Delhi,Member,Male,Home and Lifestyle,928.77,2,92.88,1950.42,29-05-2023,22:43,Credit Card,7.6,,
INV-1438,B,Chennai,Normal,Female,Sports and Travel,823.9,1,41.2,865.1,31-08-2023,12:34,Cash,4.8,,
INV-1439,B,Chennai,Normal,Male,Home and Lifestyle,680.52,6,204.16,4287.28,06-01-2023,18:55,Ewallet,4.8,,
INV-1440,A,Mumbai,Member,Female,Food and Beverages,552.05,2,55.2,1159.3,06-06-2023,13:47,Ewallet,9.4,,
INV-1441,B,Chennai,Member,Female,Fashion Accessories,852.94,3,127.94,2686.76,24-03-2023,12:14,Ewallet,9,,
INV-1442,A,Mumbai,Member,Male,Fashion Accessories,801.66,1,40.08,841.74,09-10-2023,17:41,Ewallet,4.4,,
INV-1443,C,Delhi,Member,Female,Health and Beauty,205.44,10,102.72,2157.12,07-09-2023,15:22,Cash,8,,
INV-1444,A,Mumbai,Member,Female,Food and Beverages,79.11,4,15.82,332.26,12-06-2023,17:28,Credit Card,7.7,,
INV-1445,B,Chennai,Member,Female,Home and Lifestyle,959.07,3,143.86,3021.07,03-01-2023,15:15,Cash,8.3,,
INV-1446,C,Delhi,Normal,Female,Home and Lifestyle,142.96,6,42.89,900.65,03-09-2023,17:28,Credit Card,8.6,,
INV-1447,B,Chennai,Member,Male,Fashion Accessories,610.56,5,152.64,3205.44,13-03-2023,18:12,Credit Card,8.4,,
INV-1448,C,Delhi,Member,Male,Health and Beauty,851.09,1,42.55,893.64,25-10-2023,19:25,Ewallet,5.3,,
INV-1449,A,Mumbai,Normal,Female,Fashion Accessories,777.45,6,233.24,4897.94,20-07-2023,13:57,Ewallet,8.4,,
INV-1450,B,Chennai,Member,Female,Food and Beverages,515.31,7,180.36,3787.53,06-07-2023,18:00,Ewallet,5.4,,
INV-1451,C,Delhi,Member,Male,Sports and Travel,167.63,10,83.81,1760.11,17-10-2023,20:55,Cash,8.4,,
INV-1452,B,Chennai,Normal,Male,Electronic Accessories,763.86,4,152.77,3208.21,02-02-2023,14:23,Cash,4.3,,
INV-1453,A,Mumbai,Normal,Female,Sports and Travel,918.72,1,45.94,964.66,21-01-2023,20:20,Cash,8.2,,
INV-1454,C,Delhi,Normal,Female,Food and Beverages,548.91,3,82.34,1729.07,12-07-2023,20:24,Credit Card,7.5,,
INV-1455,A,Mumbai,Normal,Female,Electronic Accessories,521.21,6,156.36,3283.62,26-06-2023,17:50,Credit Card,9.3,,
INV-1456,A,Mumbai,Member,Female,Electronic Accessories,237.69,9,106.96,2246.17,26-11-2023,14:13,Cash,5.1,,
INV-1457,B,Chennai,Member,Male,Sports and Travel,813.06,2,81.31,1707.43,04-09-2023,20:30,Credit Card,5.3,,
INV-1458,A,Mumbai,Normal,Male,Electronic Accessories,52.71,10,26.36,553.46,31-10-2023,12:08,Ewallet,7.1,,
INV-1459,C,Delhi,Member,Male,Electronic Accessories,265.68,3,39.85,836.89,22-09-2023,16:38,Ewallet,7.8,,
INV-1460,C,Delhi,Normal,Male,Electronic Accessories,454.71,8,181.88,3819.56,04-09-2023,12:14,Credit Card,7.6,,
INV-1461,C,Delhi,Member,Female,Electronic Accessories,726.94,6,218.08,4579.72,21-08-2023,19:37,Cash,5.4,,
INV-1462,B,Chennai,Member,Male,Health and Beauty,210.33,9,94.65,1987.62,17-12-2023,16:52,Cash,7.6,,
INV-1463,A,Mumbai,Normal,Male,Food and Beverages,508.3,2,50.83,1067.43,17-02-2023,17:42,Cash,9.4,,
INV-1464,C,Delhi,Member,Female,Food and Beverages,426.48,1,21.32,447.8,24-12-2023,18:27,Cash,9.6,,
INV-1465,B,Chennai,Normal,Female,Food and Beverages,806.57,10,403.29,8468.99,20-02-2023,16:08,Credit Card,6.9,,
INV-1466,A,Mumbai,Member,Female,Food and Beverages,878,7,307.3,6453.3,12-05-2023,13:00,Ewallet,8.5,,
INV-1467,A,Mumbai,Member,Male,Sports and Travel,658,6,197.4,4145.4,29-07-2023,15:06,Cash,6.6,,
INV-1468,C,Delhi,Normal,Female,Food and Beverages,429.33,6,128.8,2704.78,10-11-2023,14:43,Credit Card,8.5,,
INV-1469,B,Chennai,Normal,Male,Home and Lifestyle,563.5,8,225.4,4733.4,10-05-2023,14:36,Credit Card,8.6,,
INV-1470,B,Chennai,Member,Male,Fashion Accessories,237.47,3,35.62,748.03,21-02-2023,13:32,Credit Card,8.7,,
INV-1471,C,Delhi,Member,Male,Sports and Travel,964.92,1,48.25,1013.17,16-02-2023,12:30,Ewallet,6.6,,
INV-1472,A,Mumbai,Normal,Male,Home and Lifestyle,89.24,1,4.46,93.7,16-07-2023,16:39,Ewallet,7.1,,
INV-1473,C,Delhi,Member,Male,Fashion Accessories,499.42,1,24.97,524.39,14-04-2023,20:59,Ewallet,5.7,,
INV-1474,A,Mumbai,Member,Male,Fashion Accessories,45.7,4,9.14,191.94,02-12-2023,10:10,Cash,10,,
INV-1475,B,Chennai,Normal,Female,Sports and Travel,590.22,9,265.6,5577.58,08-01-2023,21:45,Cash,9.5,,
INV-1476,C,Delhi,Normal,Female,Home and Lifestyle,963.65,5,240.91,5059.16,26-04-2023,19:12,Credit Card,9.6,,
INV-1477,C,Delhi,Member,Female,Electronic Accessories,413.06,2,41.31,867.43,14-10-2023,11:32,Credit Card,6,,
INV-1478,A,Mumbai,Normal,Female,Fashion Accessories,448.34,7,156.92,3295.3,16-10-2023,17:49,Cash,8.5,,
INV-1479,B,Chennai,Normal,Male,Sports and Travel,125.11,2,12.51,262.73,15-07-2023,20:50,Cash,8.1,,
INV-1480,A,Mumbai,Normal,Female,Home and Lifestyle,521.34,1,26.07,547.41,25-12-2023,14:15,Credit Card,4.6,,
INV-1481,C,Delhi,Normal,Male,Food and Beverages,932.08,8,372.83,7829.47,10-06-2023,15:13,Ewallet,5.6,,
INV-1482,C,Delhi,Member,Female,Fashion Accessories,207.67,4,41.53,872.21,16-05-2023,13:14,Cash,9,,
INV-1483,C,Delhi,Normal,Male,Health and Beauty,128.68,2,12.87,270.23,13-12-2023,20:31,Ewallet,4,,
INV-1484,C,Delhi,Member,Female,Home and Lifestyle,624.46,8,249.78,5245.46,22-10-2023,14:31,Cash,9.9,,
INV-1485,C,Delhi,Normal,Female,Electronic Accessories,752.67,3,112.9,2370.91,28-01-2023,18:51,Credit Card,6.9,,
INV-1486,C,Delhi,Member,Female,Sports and Travel,861.8,3,129.27,2714.67,23-08-2023,11:44,Ewallet,6.8,,
INV-1487,C,Delhi,Member,Male,Fashion Accessories,218.64,10,109.32,2295.72,21-02-2023,15:23,Ewallet,9.2,,
INV-1488,A,Mumbai,Normal,Male,Home and Lifestyle,476.63,10,238.32,5004.62,25-06-2023,15:11,Credit Card,6.5,,
INV-1489,B,Chennai,Normal,Female,Sports and Travel,286.83,3,43.02,903.51,20-10-2023,12:36,Ewallet,5.4,,
INV-1490,A,Mumbai,Normal,Male,Food and Beverages,437.9,7,153.26,3218.56,11-04-2023,12:51,Ewallet,4.9,,
INV-1491,A,Mumbai,Member,Female,Sports and Travel,143.13,9,64.41,1352.58,01-10-2023,21:20,Credit Card,5.8,,
INV-1492,C,Delhi,Member,Female,Health and Beauty,693.64,1,34.68,728.32,21-04-2023,14:30,Ewallet,4.6,,
INV-1493,C,Delhi,Normal,Female,Home and Lifestyle,366.7,9,165.01,3465.31,12-05-2023,15:01,Credit Card,4.7,,
INV-1494,C,Delhi,Member,Male,Home and Lifestyle,361.56,9,162.7,3416.74,07-09-2023,22:47,Credit Card,9.3,,
INV-1495,B,Chennai,Normal,Female,Fashion Accessories,957.03,3,143.55,3014.64,24-11-2023,22:59,Credit Card,6.5,,
INV-1496,C,Delhi,Normal,Male,Health and Beauty,170.38,4,34.08,715.6,10-06-2023,15:41,Credit Card,8.3,,
INV-1497,C,Delhi,Normal,Female,Sports and Travel,783.16,6,234.95,4933.91,28-10-2023,18:28,Credit Card,5,,
INV-1498,A,Mumbai,Member,Male,Fashion Accessories,259.13,2,25.91,544.17,18-04-2023,12:25,Cash,4.6,,
INV-1499,B,Chennai,Member,Male,Sports and Travel,528.74,2,52.87,1110.35,23-02-2023,14:39,Cash,4.5,,
